Iself,Iother
,0.531
,0.508
,0.400
,0.402
,0.415
,0.451
,0.646
,0.626
,0.562
,0.459
,0.395
,0.479
,0.490
,0.433
,0.519
,0.434
,0.491
,0.466
,0.484
,0.561
,0.496
,0.604
,0.491
,0.545
,0.553
,0.517
,0.381
,0.508
,0.555
,0.540
,0.579
,0.535
,0.590
,0.558
,0.516
,0.458
,0.506
,0.494
,0.555
,0.523
,0.589
,0.546
,0.640
,0.576
,0.410
,0.505
,0.511
,0.499
,0.516
,0.565
,0.560
,0.527
,0.461
,0.474
,0.512
,0.544
,0.481
,0.452
,0.492
,0.467
,0.443
,0.505
,0.484
,0.572
,0.439
,0.378
,0.502
,0.485
,0.480
,0.540
,0.483
,0.464
,0.406
,0.495
,0.406
,0.555
,0.517
,0.531
,0.530
,0.513
,0.547
,0.608
,0.607
,0.538
,0.605
,0.474
,0.510
,0.587
,0.578
,0.564
,0.555
,0.613
,0.514
,0.580
,0.581
,0.526
,0.585
,0.461
,0.488
,0.414
,0.497
,0.552
,0.459
,0.502
,0.553
,0.610
,0.611
,0.550
,0.603
,0.523
,0.603
,0.561
,0.587
,0.506
,0.624
,0.545
,0.593
,0.480
,0.476
,0.446
,0.415
,0.553
,0.412
,0.467
,0.493
,0.540
,0.412
,0.450
,0.512
,0.490
,0.486
,0.547
,0.550
,0.498
,0.482
,0.385
,0.451
,0.464
,0.484
,0.463
,0.537
,0.437
,0.462
,0.586
,0.522
,0.495
,0.466
,0.431
,0.400
,0.483
,0.379
,0.473
,0.489
,0.478
,0.497
,0.450
,0.496
,0.404
,0.520
,0.493
,0.484
,0.452
,0.491
,0.505
,0.522
,0.547
,0.559
,0.569
,0.489
,0.490
,0.589
,0.551
,0.533
,0.489
,0.455
,0.574
,0.512
,0.539
,0.502
,0.479
,0.485
,0.506
,0.494
,0.521
,0.493
,0.490
,0.555
,0.504
,0.464
,0.424
,0.574
,0.588
,0.569
,0.594
,0.645
,0.583
,0.556
,0.475
,0.476
,0.485
,0.492
,0.502
,0.575
,0.558
,0.610
,0.500
,0.573
,0.509
,0.575
,0.492
,0.429
,0.575
,0.523
,0.517
,0.460
,0.510
,0.436
,0.551
,0.426
,0.579
,0.547
,0.490
,0.535
,0.484
,0.418
,0.425
,0.509
,0.516
,0.489
,0.550
,0.513
,0.508
,0.515
,0.510
,0.409
,0.447
,0.418
,0.456
,0.566
,0.577
,0.550
,0.531
,0.483
,0.451
,0.448
,0.493
,0.532
,0.438
,0.469
,0.537
,0.490
,0.535
,0.570
,0.583
,0.546
,0.476
,0.492
,0.493
,0.533
,0.581
,0.568
,0.504
,0.505
,0.467
,0.494
,0.515
,0.485
,0.441
,0.560
,0.489
,0.531
,0.566
,0.519
,0.488
,0.555
,0.515
,0.524
,0.482
,0.537
,0.506
,0.543
,0.430
,0.502
,0.505
,0.555
,0.525
,0.552
,0.556
,0.576
,0.525
,0.579
,0.609
,0.531
,0.535
,0.392
,0.431
,0.434
,0.475
,0.441
,0.533
,0.558
,0.530
,0.555
,0.584
,0.553
,0.519
,0.531
,0.492
,0.420
,0.567
,0.655
,0.599
,0.589
,0.560
,0.546
,0.518
,0.502
,0.528
,0.524
,0.573
,0.604
,0.569
,0.602
,0.563
,0.547
,0.568
,0.506
,0.558
,0.501
,0.499
,0.489
,0.461
,0.528
,0.553
,0.575
,0.576
,0.449
,0.480
,0.523
,0.437
,0.479
,0.518
,0.544
,0.542
,0.544
,0.507
,0.490
,0.528
,0.481
,0.515
,0.505
,0.564
,0.522
,0.413
,0.439
,0.373
,0.488
,0.514
,0.532
,0.520
,0.573
,0.559
,0.457
,0.449
,0.530
,0.517
,0.479
,0.470
,0.424
,0.462
,0.466
,0.474
,0.444
,0.497
,0.456
,0.491
,0.547
,0.575
,0.505
,0.367
,0.507
,0.473
,0.466
,0.443
,0.500
,0.492
,0.524
,0.553
,0.567
,0.497
,0.445
,0.513
,0.449
,0.502
,0.525
,0.555
,0.513
,0.580
,0.546
,0.556
,0.543
,0.529
,0.573
,0.557
,0.480
,0.485
,0.487
,0.457
,0.552
,0.495
,0.557
,0.530
,0.543
,0.495
,0.520
,0.490
,0.476
,0.461
,0.439
,0.532
,0.535
,0.570
,0.544
,0.387
,0.513
,0.487
,0.528
,0.513
,0.482
,0.484
,0.505
,0.521
,0.490
,0.540
,0.515
,0.484
,0.488
,0.448
,0.450
,0.482
,0.464
,0.505
,0.498
,0.550
,0.534
,0.479
,0.564
,0.573
,0.562
,0.588
,0.560
,0.534
,0.540
,0.439
,0.533
,0.508
,0.531
,0.526
,0.505
,0.495
,0.539
,0.501
,0.380
,0.338
,0.382
,0.396
,0.504
,0.529
,0.498
,0.414
,0.449
,0.540
,0.488
,0.421
,0.509
,0.435
,0.509
,0.529
,0.549
,0.583
,0.523
,0.547
,0.473
,0.533
,0.493
,0.493
,0.399
,0.504
,0.558
,0.545
,0.556
,0.482
,0.601
,0.563
,0.519
,0.496
,0.484
,0.455
,0.473
,0.477
,0.515
,0.486
,0.539
,0.495
,0.520
,0.552
,0.531
,0.519
,0.481
,0.536
,0.559
,0.572
,0.541
,0.512
,0.552
,0.546
,0.456
,0.431
,0.464
,0.477
,0.453
,0.487
,0.498
,0.600
,0.412
,0.402
,0.596
,0.540
,0.473
,0.471
,0.439
,0.493
,0.447
,0.507
,0.392
,0.491
,0.498
,0.518
,0.510
,0.484
,0.521
,0.537
,0.548
,0.529
,0.538
,0.493
,0.492
,0.519
,0.497
,0.497
,0.487
,0.538
,0.556
,0.540
,0.514
,0.530
,0.504
,0.501
,0.515
,0.426
,0.544
,0.542
,0.448
,0.478
,0.513
,0.588
,0.546
,0.543
,0.580
,0.481
,0.527
,0.493
,0.536
,0.514
,0.555
,0.543
,0.471
,0.515
,0.470
,0.448
,0.439
,0.559
,0.461
,0.524
,0.524
,0.570
,0.476
,0.460
,0.536
,0.449
,0.411
,0.449
,0.476
,0.471
,0.543
,0.440
,0.536
,0.482
,0.451
,0.473
,0.495
,0.446
,0.478
,0.546
,0.521
,0.511
,0.401
,0.368
,0.414
,0.432
,0.381
,0.466
,0.525
,0.537
,0.514
,0.420
,0.482
,0.374
,0.564
,0.559
,0.543
,0.522
,0.533
,0.491
,0.492
,0.501
,0.456
,0.459
,0.622
,0.599
,0.566
,0.504
,0.496
,0.531
,0.529
,0.559
,0.515
,0.499
,0.522
,0.470
,0.553
,0.549
,0.543
,0.511
,0.566
,0.567
,0.425
,0.435
,0.577
,0.539
,0.499
,0.563
,0.539
,0.564
,0.555
,0.512
,0.499
,0.522
,0.564
,0.515
,0.530
,0.438
,0.502
,0.522
,0.617
,0.572
,0.537
,0.454
,0.438
,0.553
,0.543
,0.475
,0.467
,0.522
,0.398
,0.558
,0.522
,0.566
,0.513
,0.484
,0.524
,0.517
,0.404
,0.440
,0.549
,0.456
,0.420
,0.469
,0.449
,0.548
,0.534
,0.537
,0.445
,0.444
,0.462
,0.411
,0.465
,0.548
,0.495
,0.522
,0.481
,0.439
,0.392
,0.472
,0.574
,0.389
,0.412
,0.463
,0.429
,0.490
,0.536
,0.534
,0.502
,0.487
,0.447
,0.418
,0.486
,0.612
,0.611
,0.476
,0.452
,0.407
,0.453
,0.518
,0.473
,0.431
,0.506
,0.436
,0.515
,0.593
,0.455
,0.443
,0.485
,0.459
,0.471
,0.457
,0.549
,0.475
,0.507
,0.408
,0.472
,0.475
,0.491
,0.514
,0.554
,0.571
,0.583
,0.505
,0.620
,0.640
,0.496
,0.511
,0.348
,0.380
,0.360
,0.432
,0.394
,0.493
,0.522
,0.474
,0.517
,0.556
,0.549
,0.431
,0.507
,0.447
,0.350
,0.486
,0.594
,0.533
,0.556
,0.520
,0.517
,0.589
,0.525
,0.479
,0.489
,0.553
,0.582
,0.565
,0.601
,0.569
,0.470
,0.555
,0.456
,0.523
,0.389
,0.424
,0.428
,0.361
,0.457
,0.515
,0.591
,0.525
,0.362
,0.395
,0.446
,0.326
,0.457
,0.561
,0.492
,0.514
,0.520
,0.469
,0.482
,0.556
,0.442
,0.533
,0.490
,0.550
,0.509
,0.357
,0.425
,0.351
,0.553
,0.525
,0.567
,0.529
,0.583
,0.578
,0.449
,0.420
,0.595
,0.580
,0.468
,0.455
,0.386
,0.412
,0.400
,0.448
,0.442
,0.431
,0.442
,0.402
,0.516
,0.605
,0.506
,0.305
,0.500
,0.458
,0.555
,0.432
,0.534
,0.502
,0.510
,0.516
,0.550
,0.511
,0.457
,0.485
,0.406
,0.460
,0.442
,0.474
,0.458
,0.500
,0.570
,0.507
,0.480
,0.475
,0.594
,0.542
,0.407
,0.432
,0.407
,0.389
,0.521
,0.518
,0.637
,0.478
,0.482
,0.456
,0.509
,0.432
,0.435
,0.405
,0.391
,0.455
,0.493
,0.567
,0.527
,0.314
,0.426
,0.421
,0.466
,0.503
,0.431
,0.473
,0.452
,0.464
,0.451
,0.459
,0.474
,0.456
,0.425
,0.410
,0.429
,0.447
,0.397
,0.452
,0.410
,0.486
,0.529
,0.472
,0.545
,0.577
,0.476
,0.607
,0.557
,0.527
,0.545
,0.416
,0.506
,0.531
,0.511
,0.550
,0.449
,0.433
,0.501
,0.561
,0.357
,0.303
,0.354
,0.359
,0.525
,0.562
,0.440
,0.391
,0.366
,0.477
,0.478
,0.434
,0.549
,0.417
,0.518
,0.465
,0.507
,0.539
,0.448
,0.529
,0.454
,0.498
,0.463
,0.443
,0.336
,0.446
,0.533
,0.479
,0.601
,0.448
,0.619
,0.625
,0.509
,0.437
,0.530
,0.486
,0.482
,0.508
,0.523
,0.518
,0.550
,0.503
,0.472
,0.511
,0.489
,0.535
,0.487
,0.543
,0.571
,0.542
,0.417
,0.409
,0.471
,0.557
,0.430
,0.406
,0.435
,0.417
,0.393
,0.491
,0.502
,0.597
,0.415
,0.338
,0.601
,0.573
,0.498
,0.443
,0.368
,0.458
,0.426
,0.491
,0.350
,0.470
,0.506
,0.492
,0.502
,0.452
,0.500
,0.535
,0.516
,0.497
,0.547
,0.412
,0.421
,0.482
,0.491
,0.473
,0.450
,0.550
,0.521
,0.575
,0.540
,0.525
,0.521
,0.531
,0.486
,0.404
,0.553
,0.574
,0.447
,0.470
,0.522
,0.606
,0.568
,0.505
,0.609
,0.412
,0.511
,0.454
,0.493
,0.474
,0.546
,0.508
,0.454
,0.473
,0.432
,0.408
,0.382
,0.608
,0.446
,0.478
,0.599
,0.603
,0.476
,0.414
,0.499
,0.424
,0.432
,0.505
,0.529
,0.480
,0.535
,0.384
,0.467
,0.435
,0.439
,0.429
,0.494
,0.401
,0.557
,0.596
,0.603
,0.555
,0.420
,0.370
,0.455
,0.450
,0.373
,0.476
,0.534
,0.519
,0.462
,0.367
,0.448
,0.346
,0.522
,0.510
,0.540
,0.499
,0.547
,0.505
,0.515
,0.492
,0.423
,0.431
,0.641
,0.616
,0.615
,0.541
,0.425
,0.495
,0.517
,0.494
,0.487
,0.486
,0.555
,0.464
,0.467
,0.497
,0.444
,0.436
,0.594
,0.608
,0.446
,0.417
,0.568
,0.564
,0.467
,0.602
,0.534
,0.628
,0.532
,0.439
,0.431
,0.457
,0.489
,0.473
,0.496
,0.420
,0.522
,0.534
,0.610
,0.518
,0.538
,0.449
,0.368
,0.564
,0.523
,0.519
,0.536
,0.587
,0.408
,0.535
,0.451
,0.578
,0.511
,0.450
,0.509
,0.559
,0.384
,0.443
,0.542
,0.442
,0.364
,0.447
,0.411
,0.476
,0.466
,0.458
,0.399
,0.409
,0.417
,0.373
,0.468
,0.554
,0.560
,0.568
,0.525
,0.502
,0.498
,0.520
,0.546
,0.464
,0.476
,0.534
,0.497
,0.552
,0.566
,0.565
,0.564
,0.516
,0.508
,0.509
,0.540
,0.587
,0.578
,0.504
,0.487
,0.487
,0.514
,0.524
,0.518
,0.482
,0.581
,0.541
,0.584
,0.567
,0.534
,0.529
,0.552
,0.562
,0.522
,0.507
,0.525
,0.545
,0.561
,0.480
,0.551
,0.528
,0.549
,0.540
,0.543
,0.565
,0.589
,0.553
,0.556
,0.614
,0.592
,0.592
,0.468
,0.511
,0.489
,0.473
,0.471
,0.531
,0.538
,0.530
,0.587
,0.575
,0.600
,0.530
,0.559
,0.529
,0.459
,0.566
,0.634
,0.613
,0.593
,0.567
,0.548
,0.558
,0.533
,0.545
,0.542
,0.590
,0.580
,0.552
,0.558
,0.549
,0.547
,0.541
,0.497
,0.545
,0.481
,0.506
,0.489
,0.467
,0.533
,0.530
,0.523
,0.523
,0.448
,0.461
,0.513
,0.421
,0.512
,0.530
,0.563
,0.574
,0.554
,0.535
,0.548
,0.551
,0.520
,0.515
,0.483
,0.573
,0.546
,0.436
,0.418
,0.412
,0.530
,0.553
,0.550
,0.558
,0.540
,0.537
,0.485
,0.505
,0.524
,0.554
,0.509
,0.493
,0.509
,0.512
,0.505
,0.528
,0.491
,0.505
,0.505
,0.498
,0.543
,0.565
,0.520
,0.444
,0.566
,0.503
,0.427
,0.466
,0.513
,0.481
,0.516
,0.560
,0.584
,0.553
,0.452
,0.506
,0.460
,0.542
,0.527
,0.581
,0.554
,0.517
,0.521
,0.529
,0.530
,0.556
,0.575
,0.611
,0.479
,0.489
,0.494
,0.480
,0.555
,0.514
,0.555
,0.533
,0.535
,0.521
,0.579
,0.528
,0.528
,0.491
,0.478
,0.523
,0.548
,0.593
,0.566
,0.406
,0.510
,0.470
,0.501
,0.516
,0.487
,0.528
,0.534
,0.505
,0.538
,0.555
,0.562
,0.524
,0.531
,0.485
,0.483
,0.495
,0.462
,0.525
,0.525
,0.569
,0.528
,0.513
,0.573
,0.554
,0.538
,0.600
,0.576
,0.563
,0.493
,0.455
,0.544
,0.516
,0.549
,0.548
,0.534
,0.495
,0.530
,0.541
,0.416
,0.378
,0.434
,0.400
,0.492
,0.530
,0.533
,0.457
,0.431
,0.504
,0.487
,0.436
,0.498
,0.440
,0.509
,0.499
,0.543
,0.574
,0.504
,0.533
,0.510
,0.547
,0.518
,0.476
,0.418
,0.494
,0.567
,0.558
,0.565
,0.524
,0.567
,0.564
,0.530
,0.518
,0.519
,0.474
,0.497
,0.512
,0.538
,0.501
,0.561
,0.522
,0.523
,0.574
,0.519
,0.510
,0.479
,0.595
,0.580
,0.541
,0.521
,0.511
,0.539
,0.503
,0.492
,0.480
,0.500
,0.485
,0.472
,0.518
,0.523
,0.572
,0.418
,0.396
,0.569
,0.496
,0.465
,0.493
,0.451
,0.495
,0.467
,0.533
,0.433
,0.490
,0.481
,0.535
,0.495
,0.524
,0.536
,0.569
,0.562
,0.514
,0.551
,0.496
,0.497
,0.565
,0.542
,0.529
,0.531
,0.526
,0.520
,0.498
,0.541
,0.516
,0.539
,0.498
,0.543
,0.435
,0.554
,0.535
,0.437
,0.493
,0.543
,0.596
,0.596
,0.570
,0.574
,0.499
,0.536
,0.516
,0.532
,0.497
,0.528
,0.529
,0.495
,0.528
,0.502
,0.521
,0.454
,0.578
,0.505
,0.528
,0.518
,0.573
,0.451
,0.477
,0.528
,0.502
,0.468
,0.487
,0.510
,0.484
,0.504
,0.457
,0.505
,0.489
,0.494
,0.471
,0.512
,0.491
,0.476
,0.558
,0.566
,0.507
,0.435
,0.405
,0.412
,0.488
,0.414
,0.499
,0.494
,0.570
,0.537
,0.463
,0.499
,0.441
,0.547
,0.498
,0.520
,0.532
,0.546
,0.522
,0.542
,0.490
,0.499
,0.478
,0.590
,0.546
,0.555
,0.497
,0.484
,0.531
,0.530
,0.552
,0.537
,0.534
,0.561
,0.542
,0.529
,0.566
,0.540
,0.531
,0.600
,0.537
,0.508
,0.503
,0.535
,0.527
,0.535
,0.578
,0.530
,0.559
,0.587
,0.526
,0.494
,0.521
,0.541
,0.537
,0.551
,0.475
,0.511
,0.536
,0.602
,0.582
,0.564
,0.499
,0.473
,0.534
,0.549
,0.506
,0.485
,0.545
,0.433
,0.489
,0.477
,0.533
,0.536
,0.523
,0.528
,0.503
,0.429
,0.487
,0.520
,0.503
,0.451
,0.545
,0.529
,0.559
,0.541
,0.550
,0.455
,0.469
,0.464
,0.457
,0.498
,0.546
,0.529
,0.549
,0.484
,0.456
,0.436
,0.483
,0.552
,0.403
,0.434
,0.503
,0.462
,0.509
,0.553
,0.557
,0.530
,0.500
,0.492
,0.488
,0.511
,0.617
,0.618
,0.530
,0.485
,0.449
,0.475
,0.516
,0.472
,0.443
,0.541
,0.467
,0.536
,0.585
,0.492
,0.456
,0.527
,0.498
,0.501
,0.490
,0.532
,0.508
,0.524
,0.445
,0.503
,0.501
,0.537
,0.547
,0.566
,0.577
,0.589
,0.498
,0.615
,0.656
,0.534
,0.570
,0.418
,0.456
,0.397
,0.452
,0.422
,0.531
,0.560
,0.523
,0.555
,0.605
,0.569
,0.481
,0.522
,0.481
,0.395
,0.536
,0.618
,0.562
,0.591
,0.552
,0.544
,0.579
,0.522
,0.510
,0.549
,0.576
,0.581
,0.570
,0.592
,0.559
,0.511
,0.566
,0.465
,0.560
,0.463
,0.490
,0.466
,0.426
,0.489
,0.538
,0.555
,0.524
,0.399
,0.434
,0.466
,0.386
,0.501
,0.572
,0.516
,0.538
,0.530
,0.507
,0.546
,0.571
,0.500
,0.505
,0.482
,0.538
,0.516
,0.383
,0.421
,0.369
,0.564
,0.565
,0.566
,0.564
,0.569
,0.575
,0.429
,0.468
,0.549
,0.557
,0.504
,0.475
,0.425
,0.438
,0.445
,0.469
,0.471
,0.474
,0.475
,0.460
,0.552
,0.607
,0.511
,0.370
,0.515
,0.479
,0.507
,0.448
,0.540
,0.529
,0.515
,0.556
,0.578
,0.518
,0.455
,0.530
,0.460
,0.494
,0.491
,0.520
,0.509
,0.537
,0.584
,0.532
,0.531
,0.539
,0.614
,0.580
,0.449
,0.470
,0.461
,0.418
,0.524
,0.508
,0.580
,0.532
,0.520
,0.510
,0.508
,0.470
,0.484
,0.467
,0.467
,0.478
,0.521
,0.581
,0.560
,0.334
,0.480
,0.463
,0.510
,0.541
,0.495
,0.504
,0.504
,0.499
,0.495
,0.522
,0.528
,0.479
,0.475
,0.431
,0.457
,0.475
,0.463
,0.495
,0.482
,0.534
,0.511
,0.489
,0.554
,0.595
,0.525
,0.627
,0.571
,0.553
,0.557
,0.416
,0.535
,0.562
,0.539
,0.548
,0.492
,0.463
,0.533
,0.548
,0.349
,0.306
,0.349
,0.379
,0.528
,0.545
,0.486
,0.435
,0.398
,0.520
,0.500
,0.431
,0.534
,0.425
,0.500
,0.489
,0.529
,0.594
,0.495
,0.564
,0.486
,0.531
,0.501
,0.470
,0.355
,0.458
,0.550
,0.523
,0.580
,0.475
,0.611
,0.602
,0.539
,0.476
,0.520
,0.461
,0.477
,0.508
,0.534
,0.518
,0.557
,0.515
,0.499
,0.555
,0.503
,0.513
,0.516
,0.554
,0.603
,0.550
,0.470
,0.442
,0.507
,0.554
,0.482
,0.451
,0.487
,0.451
,0.440
,0.499
,0.481
,0.612
,0.409
,0.357
,0.608
,0.552
,0.462
,0.478
,0.410
,0.462
,0.455
,0.502
,0.406
,0.493
,0.506
,0.538
,0.510
,0.475
,0.545
,0.557
,0.561
,0.538
,0.569
,0.446
,0.478
,0.531
,0.540
,0.516
,0.520
,0.579
,0.581
,0.567
,0.556
,0.552
,0.556
,0.510
,0.509
,0.385
,0.542
,0.561
,0.449
,0.466
,0.539
,0.597
,0.591
,0.528
,0.593
,0.470
,0.523
,0.472
,0.536
,0.495
,0.568
,0.538
,0.483
,0.504
,0.464
,0.428
,0.410
,0.615
,0.477
,0.537
,0.563
,0.585
,0.484
,0.447
,0.489
,0.439
,0.442
,0.491
,0.511
,0.508
,0.537
,0.421
,0.518
,0.496
,0.478
,0.485
,0.522
,0.467
,0.502
,0.604
,0.589
,0.547
,0.421
,0.345
,0.410
,0.442
,0.362
,0.474
,0.517
,0.548
,0.499
,0.388
,0.472
,0.380
,0.549
,0.544
,0.544
,0.526
,0.583
,0.547
,0.511
,0.523
,0.450
,0.487
,0.639
,0.607
,0.597
,0.513
,0.471
,0.559
,0.557
,0.542
,0.523
,0.519
,0.558
,0.499
,0.523
,0.550
,0.506
,0.491
,0.596
,0.585
,0.464
,0.445
,0.566
,0.566
,0.499
,0.594
,0.547
,0.607
,0.539
,0.467
,0.471
,0.488
,0.525
,0.495
,0.530
,0.454
,0.530
,0.534
,0.648
,0.577
,0.536
,0.432
,0.390
,0.562
,0.572
,0.525
,0.524
,0.608
,0.389
,0.559
,0.489
,0.587
,0.528
,0.482
,0.526
,0.538
,0.373
,0.434
,0.561
,0.466
,0.408
,0.479
,0.450
,0.508
,0.502
,0.489
,0.433
,0.452
,0.452
,0.420
,0.483
,0.553
,0.526
,0.545
,0.469
,0.465
,0.431
,0.553
,0.588
,0.410
,0.434
,0.507
,0.470
,0.552
,0.558
,0.536
,0.502
,0.452
,0.441
,0.479
,0.490
,0.594
,0.539
,0.473
,0.525
,0.512
,0.531
,0.552
,0.551
,0.484
,0.462
,0.485
,0.557
,0.542
,0.490
,0.515
,0.513
,0.526
,0.485
,0.475
,0.541
,0.519
,0.534
,0.497
,0.524
,0.516
,0.508
,0.528
,0.583
,0.568
,0.614
,0.597
,0.542
,0.600
,0.513
,0.495
,0.421
,0.453
,0.491
,0.488
,0.517
,0.525
,0.470
,0.542
,0.560
,0.538
,0.582
,0.466
,0.512
,0.500
,0.436
,0.483
,0.534
,0.483
,0.526
,0.540
,0.514
,0.514
,0.502
,0.536
,0.511
,0.510
,0.588
,0.563
,0.556
,0.603
,0.493
,0.483
,0.509
,0.512
,0.414
,0.406
,0.441
,0.384
,0.496
,0.511
,0.507
,0.518
,0.465
,0.507
,0.538
,0.435
,0.501
,0.509
,0.533
,0.533
,0.519
,0.519
,0.531
,0.578
,0.520
,0.545
,0.501
,0.548
,0.535
,0.491
,0.457
,0.475
,0.541
,0.536
,0.549
,0.572
,0.533
,0.507
,0.513
,0.448
,0.572
,0.593
,0.537
,0.520
,0.459
,0.462
,0.507
,0.512
,0.470
,0.506
,0.503
,0.505
,0.527
,0.575
,0.548
,0.429
,0.575
,0.540
,0.444
,0.481
,0.514
,0.502
,0.542
,0.520
,0.558
,0.548
,0.544
,0.524
,0.524
,0.485
,0.463
,0.514
,0.485
,0.547
,0.519
,0.547
,0.524
,0.464
,0.529
,0.520
,0.500
,0.542
,0.487
,0.508
,0.579
,0.527
,0.521
,0.536
,0.479
,0.445
,0.528
,0.491
,0.532
,0.431
,0.484
,0.475
,0.484
,0.502
,0.451
,0.412
,0.450
,0.416
,0.486
,0.563
,0.538
,0.569
,0.527
,0.537
,0.546
,0.505
,0.579
,0.568
,0.557
,0.476
,0.494
,0.454
,0.423
,0.449
,0.430
,0.480
,0.570
,0.498
,0.595
,0.564
,0.510
,0.499
,0.510
,0.532
,0.500
,0.509
,0.590
,0.498
,0.551
,0.569
,0.513
,0.505
,0.525
,0.528
,0.461
,0.472
,0.471
,0.447
,0.534
,0.560
,0.533
,0.449
,0.472
,0.527
,0.569
,0.458
,0.472
,0.459
,0.523
,0.473
,0.481
,0.511
,0.455
,0.488
,0.486
,0.503
,0.463
,0.557
,0.433
,0.567
,0.558
,0.546
,0.555
,0.531
,0.586
,0.546
,0.483
,0.464
,0.583
,0.540
,0.571
,0.599
,0.559
,0.541
,0.607
,0.580
,0.465
,0.509
,0.498
,0.503
,0.451
,0.560
,0.553
,0.578
,0.478
,0.439
,0.493
,0.522
,0.494
,0.467
,0.500
,0.479
,0.469
,0.502
,0.524
,0.526
,0.436
,0.421
,0.518
,0.537
,0.499
,0.535
,0.495
,0.487
,0.454
,0.548
,0.462
,0.500
,0.474
,0.546
,0.511
,0.535
,0.519
,0.545
,0.511
,0.556
,0.612
,0.531
,0.540
,0.593
,0.583
,0.556
,0.540
,0.571
,0.547
,0.521
,0.520
,0.477
,0.475
,0.492
,0.548
,0.456
,0.506
,0.542
,0.471
,0.527
,0.532
,0.584
,0.547
,0.503
,0.551
,0.490
,0.573
,0.523
,0.564
,0.494
,0.536
,0.519
,0.579
,0.500
,0.484
,0.503
,0.439
,0.570
,0.452
,0.494
,0.540
,0.567
,0.459
,0.502
,0.557
,0.526
,0.526
,0.521
,0.532
,0.529
,0.464
,0.427
,0.429
,0.480
,0.461
,0.478
,0.481
,0.490
,0.521
,0.562
,0.567
,0.560
,0.443
,0.449
,0.428
,0.501
,0.384
,0.464
,0.443
,0.488
,0.547
,0.506
,0.496
,0.438
,0.529
,0.478
,0.488
,0.498
,0.581
,0.559
,0.492
,0.515
,0.542
,0.511
,0.566
,0.518
,0.533
,0.496
,0.529
,0.547
,0.529
,0.530
,0.553
,0.504
,0.539
,0.538
,0.483
,0.523
,0.480
,0.495
,0.564
,0.517
,0.521
,0.477
,0.489
,0.487
,0.511
,0.527
,0.528
,0.528
,0.512
,0.466
,0.452
,0.490
,0.494
,0.526
,0.533
,0.550
,0.546
,0.507
,0.494
,0.533
,0.581
,0.524
,0.488
,0.573
,0.476
,0.496
,0.466
,0.483
,0.466
,0.482
,0.451
,0.528
,0.534
,0.546
,0.549
,0.510
,0.456
,0.523
,0.532
,0.461
,0.446
,0.528
,0.502
,0.468
,0.489
,0.451
,0.484
,0.483
,0.485
,0.520
,0.567
,0.584
,0.580
,0.556
,0.521
,0.468
,0.505
,0.520
,0.571
,0.456
,0.485
,0.539
,0.516
,0.585
,0.524
,0.555
,0.495
,0.428
,0.446
,0.498
,0.525
,0.587
,0.539
,0.484
,0.554
,0.503
,0.511
,0.535
,0.528
,0.446
,0.451
,0.493
,0.512
,0.586
,0.467
,0.471
,0.507
,0.483
,0.492
,0.513
,0.511
,0.521
,0.530
,0.498
,0.543
,0.527
,0.520
,0.545
,0.601
,0.588
,0.563
,0.569
,0.567
,0.618
,0.458
,0.454
,0.385
,0.377
,0.473
,0.550
,0.505
,0.500
,0.476
,0.541
,0.540
,0.572
,0.560
,0.483
,0.533
,0.534
,0.436
,0.482
,0.532
,0.483
,0.554
,0.561
,0.531
,0.473
,0.503
,0.533
,0.536
,0.566
,0.581
,0.563
,0.570
,0.571
,0.511
,0.494
,0.507
,0.526
,0.448
,0.429
,0.459
,0.409
,0.485
,0.550
,0.521
,0.567
,0.481
,0.503
,0.546
,0.465
,0.502
,0.517
,0.520
,0.553
,0.522
,0.526
,0.547
,0.639
,0.533
,0.537
,0.548
,0.540
,0.552
,0.460
,0.469
,0.434
,0.539
,0.605
,0.598
,0.603
,0.540
,0.530
,0.511
,0.459
,0.549
,0.559
,0.527
,0.531
,0.426
,0.425
,0.491
,0.507
,0.484
,0.516
,0.481
,0.504
,0.531
,0.550
,0.569
,0.442
,0.540
,0.507
,0.467
,0.510
,0.528
,0.523
,0.544
,0.563
,0.568
,0.526
,0.547
,0.542
,0.561
,0.454
,0.491
,0.507
,0.473
,0.561
,0.534
,0.599
,0.586
,0.483
,0.579
,0.522
,0.492
,0.523
,0.494
,0.498
,0.578
,0.555
,0.539
,0.589
,0.504
,0.461
,0.498
,0.483
,0.496
,0.447
,0.473
,0.431
,0.492
,0.506
,0.470
,0.439
,0.473
,0.449
,0.528
,0.591
,0.608
,0.623
,0.556
,0.546
,0.576
,0.514
,0.548
,0.589
,0.538
,0.469
,0.497
,0.501
,0.430
,0.471
,0.426
,0.471
,0.499
,0.500
,0.555
,0.580
,0.528
,0.516
,0.528
,0.550
,0.557
,0.448
,0.569
,0.549
,0.612
,0.577
,0.503
,0.552
,0.516
,0.497
,0.426
,0.425
,0.451
,0.485
,0.566
,0.597
,0.517
,0.447
,0.480
,0.544
,0.565
,0.468
,0.514
,0.484
,0.545
,0.467
,0.464
,0.510
,0.466
,0.549
,0.512
,0.535
,0.529
,0.592
,0.496
,0.591
,0.533
,0.573
,0.565
,0.563
,0.566
,0.537
,0.502
,0.498
,0.512
,0.519
,0.574
,0.614
,0.556
,0.520
,0.587
,0.599
,0.455
,0.502
,0.514
,0.487
