Iself,Iother
,0.078
,0.239
,0.229
,0.057
,-0.262
,0.038
,-0.808
,-0.632
,-0.218
,0.024
,0.139
,0.098
,0.086
,0.038
,-0.183
,0.086
,-0.013
,-0.653
,-0.395
,-0.345
,-0.397
,-0.530
,-0.722
,0.560
,-0.643
,-0.360
,0.753
,0.279
,0.091
,0.369
,0.563
,0.362
,0.389
,0.332
,0.505
,0.376
,-0.116
,-0.184
,-0.171
,-0.248
,-0.396
,0.094
,0.046
,-0.235
,0.278
,0.125
,-0.431
,-0.463
,-0.601
,-0.040
,-0.132
,-0.072
,-0.005
,-0.007
,0.305
,0.391
,0.586
,0.140
,0.350
,0.167
,-0.348
,-0.009
,-0.131
,0.625
,0.203
,-0.108
,-0.157
,-0.353
,0.285
,0.023
,0.136
,-0.364
,-0.385
,0.063
,-0.196
,0.233
,0.371
,0.332
,-0.106
,0.101
,-0.024
,0.408
,-0.096
,0.321
,-0.658
,0.241
,-0.477
,-0.527
,-0.477
,-0.387
,0.297
,0.486
,0.743
,0.347
,-0.102
,0.493
,0.501
,0.067
,-0.256
,0.090
,-0.065
,-0.269
,-0.055
,0.507
,0.457
,0.184
,-0.207
,0.071
,0.204
,-0.390
,-0.149
,-0.223
,0.014
,-0.109
,-0.439
,-0.186
,-0.176
,0.263
,0.303
,0.364
,0.473
,0.266
,0.012
,0.085
,-0.051
,-0.067
,0.061
,-0.077
,0.292
,0.385
,0.398
,0.292
,0.485
,0.572
,-0.273
,-0.107
,0.342
,0.460
,0.431
,-0.257
,0.282
,0.357
,0.025
,0.307
,-0.051
,-0.023
,0.883
,0.560
,-0.197
,-0.229
,-0.184
,-0.238
,-0.408
,-0.808
,-0.342
,0.115
,0.247
,0.088
,0.179
,0.354
,-0.465
,-0.118
,-0.090
,0.001
,-0.615
,-0.382
,0.046
,0.588
,0.343
,0.248
,0.346
,0.203
,0.602
,0.361
,-0.299
,0.149
,-0.272
,-0.250
,-0.239
,-0.159
,0.094
,0.172
,-0.446
,0.631
,0.417
,-0.196
,0.229
,0.758
,0.768
,0.408
,-0.302
,0.277
,0.782
,0.637
,-0.071
,0.511
,0.107
,0.191
,-0.218
,0.363
,0.288
,-0.021
,0.194
,0.354
,0.411
,0.501
,0.122
,0.072
,0.382
,0.031
,-0.425
,-0.497
,-0.208
,-0.360
,-0.332
,-0.364
,-0.501
,-0.244
,0.316
,0.036
,0.159
,0.635
,-0.211
,0.014
,0.146
,0.156
,-0.247
,0.325
,0.324
,0.455
,0.203
,0.267
,0.020
,-0.177
,0.583
,-0.141
,0.161
,0.328
,0.728
,0.736
,0.583
,-0.103
,0.047
,-0.076
,-0.198
,-0.085
,-0.274
,0.592
,0.633
,-0.573
,-0.136
,0.030
,0.292
,-0.175
,-0.022
,0.467
,0.033
,-0.104
,0.269
,0.442
,0.252
,0.698
,0.653
,0.580
,0.505
,-0.001
,0.334
,0.098
,-0.330
,-0.403
,-0.307
,-0.312
,-0.210
,0.319
,-0.066
,0.082
,-0.195
,-0.048
,0.043
,0.324
,0.562
,-0.166
,0.086
,0.143
,0.098
,0.221
,0.141
,0.202
,0.105
,-0.212
,-0.115
,0.020
,-0.143
,-0.424
,-0.157
,-0.026
,0.239
,0.255
,-0.123
,0.310
,-0.004
,0.104
,-0.553
,-0.691
,-0.264
,-0.607
,-0.202
,-0.047
,0.463
,0.067
,0.525
,0.072
,-0.013
,0.196
,-0.239
,-0.036
,-0.159
,0.504
,-0.472
,-0.598
,-0.637
,0.559
,0.282
,0.074
,0.259
,-0.569
,-0.624
,-0.416
,-0.454
,-0.302
,0.089
,-0.537
,-0.210
,0.314
,-0.281
,-0.349
,-0.644
,-0.427
,0.206
,-0.506
,-0.513
,-0.566
,-0.062
,-0.504
,-0.504
,-0.592
,-0.795
,-0.460
,-0.314
,0.480
,0.324
,-0.271
,-0.439
,-0.522
,-0.237
,0.204
,0.391
,-0.515
,-0.494
,-0.313
,0.162
,-0.455
,-0.252
,-0.338
,-0.430
,-0.390
,-0.421
,0.186
,-0.124
,0.292
,-0.612
,0.026
,0.478
,0.505
,0.139
,-0.457
,0.535
,0.146
,0.018
,-0.365
,0.050
,0.257
,0.365
,-0.122
,-0.474
,-0.467
,-0.497
,0.208
,0.300
,-0.009
,-0.213
,0.297
,0.065
,0.270
,0.303
,-0.529
,-0.372
,-0.338
,-0.370
,0.017
,0.156
,0.542
,0.281
,0.182
,0.030
,-0.221
,-0.349
,0.178
,0.248
,-0.147
,0.559
,-0.214
,0.126
,-0.077
,-0.485
,-0.309
,0.064
,-0.434
,0.027
,-0.100
,-0.105
,-0.173
,-0.151
,0.412
,-0.095
,-0.107
,0.090
,-0.462
,-0.195
,-0.141
,-0.388
,0.287
,0.132
,0.122
,0.259
,-0.138
,-0.559
,-0.315
,-0.550
,-0.247
,-0.137
,-0.068
,-0.770
,-0.425
,-0.271
,-0.088
,0.488
,-0.100
,0.263
,-0.013
,-0.154
,0.486
,0.658
,0.245
,-0.235
,0.225
,0.449
,0.169
,-0.071
,0.079
,0.395
,0.255
,0.175
,0.228
,-0.254
,0.028
,-0.317
,-0.611
,-0.246
,-0.618
,-0.031
,-0.190
,-0.024
,0.357
,0.020
,-0.031
,-0.322
,-0.042
,0.177
,0.011
,-0.124
,-0.250
,0.179
,-0.028
,0.080
,0.005
,-0.164
,-0.079
,-0.246
,0.003
,-0.336
,-0.166
,-0.453
,-0.012
,0.371
,0.387
,0.295
,0.473
,0.335
,-0.656
,0.128
,0.098
,-0.079
,-0.399
,0.097
,0.289
,-0.155
,0.017
,0.185
,0.301
,0.729
,0.746
,-0.070
,0.484
,0.024
,-0.266
,-0.240
,-0.164
,-0.434
,0.045
,0.603
,0.302
,0.060
,-0.291
,0.407
,0.405
,0.605
,0.279
,-0.228
,0.387
,-0.245
,0.023
,0.290
,-0.456
,-0.556
,-0.170
,-0.213
,-0.039
,0.235
,-0.485
,-0.051
,0.197
,0.139
,-0.217
,0.154
,0.024
,0.128
,-0.068
,-0.106
,0.572
,0.179
,-0.528
,0.071
,-0.190
,0.003
,-0.086
,-0.117
,-0.091
,-0.048
,-0.451
,-0.501
,-0.054
,-0.040
,0.058
,0.186
,-0.286
,-0.574
,0.211
,0.317
,0.673
,0.635
,0.427
,0.539
,0.507
,0.384
,0.112
,0.195
,-0.150
,-0.056
,-0.172
,0.039
,-0.100
,0.751
,0.604
,0.786
,0.578
,-0.225
,-0.203
,0.216
,0.409
,0.083
,-0.039
,-0.155
,0.081
,0.273
,0.251
,0.428
,-0.113
,-0.328
,-0.219
,0.273
,0.521
,0.048
,0.080
,0.206
,0.419
,0.433
,0.355
,-0.131
,-0.107
,-0.477
,-0.179
,-0.607
,-0.274
,-0.403
,-0.419
,-0.570
,-0.100
,-0.164
,-0.230
,-0.509
,-0.589
,0.103
,0.236
,0.026
,-0.041
,-0.178
,-0.206
,-0.070
,-0.036
,0.464
,-0.180
,0.219
,-0.111
,0.551
,0.122
,0.057
,-0.678
,-0.349
,0.047
,-0.342
,-0.083
,-0.122
,0.390
,-0.259
,0.068
,-0.060
,0.101
,0.210
,0.422
,-0.134
,0.156
,0.085
,-0.061
,0.380
,-0.401
,0.147
,-0.135
,-0.304
,0.593
,0.548
,0.382
,0.132
,0.402
,0.170
,-0.206
,-0.439
,0.412
,0.315
,-0.323
,-0.386
,-0.273
,-0.031
,0.147
,0.245
,-0.600
,-0.447
,0.017
,0.259
,-0.172
,0.473
,-0.388
,-0.542
,-0.057
,-0.031
,-0.410
,-0.362
,-0.283
,-0.150
,-0.369
,-0.507
,-0.529
,-0.359
,-0.189
,-0.388
,0.069
,0.088
,-0.140
,-0.431
,0.526
,-0.177
,0.213
,0.154
,0.639
,0.485
,-0.301
,0.146
,-0.149
,0.114
,-0.275
,-0.479
,0.302
,0.407
,-0.211
,0.060
,0.271
,0.486
,-0.237
,-0.318
,-0.354
,-0.331
,-0.352
,-0.402
,0.048
,-0.337
,-0.165
,0.096
,0.400
,-0.468
,0.088
,0.120
,-0.401
,-0.042
,-0.168
,0.264
,-0.015
,-0.055
,0.373
,0.353
,-0.026
,-0.074
,-0.788
,-0.778
,-0.743
,-0.778
,0.214
,0.206
,0.189
,0.412
,0.376
,0.078
,-0.157
,0.202
,0.156
,0.211
,0.072
,0.175
,0.204
,0.666
,0.084
,-0.202
,-0.066
,-0.696
,0.275
,0.282
,0.531
,-0.103
,0.539
,0.380
,-0.492
,-0.475
,0.070
,0.454
,0.571
,-0.282
,-0.523
,0.675
,0.547
,0.420
,0.166
,-0.016
,-0.052
,0.060
,0.698
,0.063
,0.629
,0.701
,0.522
,0.172
,0.695
,0.912
,0.181
,0.296
,0.626
,0.317
,0.450
,0.477
,0.132
,0.377
,-0.015
,0.101
,-0.264
,-0.304
,-0.321
,-0.212
,0.302
,-0.122
,-0.261
,0.117
,0.193
,0.413
,0.568
,0.651
,-0.612
,-0.114
,0.343
,0.625
,-0.435
,0.304
,0.436
,-0.205
,0.527
,0.247
,0.553
,0.542
,-0.456
,0.468
,0.197
,0.730
,0.258
,-0.210
,-0.592
,0.216
,0.415
,-0.484
,-0.006
,0.550
,0.012
,-0.164
,0.022
,-0.060
,0.355
,-0.407
,-0.088
,0.095
,-0.301
,0.775
,0.245
,0.513
,0.009
,0.237
,-0.108
,0.108
,-0.144
,-0.148
,0.604
,-0.192
,0.274
,-0.043
,-0.075
,0.047
,-0.011
,0.371
,0.215
,-0.248
,-0.453
,-0.795
,-0.662
,-0.637
,-0.516
,-0.654
,-0.360
,0.220
,-0.295
,-0.453
,0.287
,0.379
,0.775
,0.307
,0.477
,0.215
,-0.058
,0.117
,-0.046
,0.344
,0.258
,0.632
,0.630
,0.414
,0.104
,0.217
,0.384
,0.028
,0.564
,0.008
,0.553
,0.682
,0.708
,0.878
,0.880
,-0.140
,-0.451
,-0.353
,-0.331
,-0.555
,-0.572
,-0.604
,-0.698
,-0.615
,-0.556
,-0.400
,0.084
,0.200
,0.231
,-0.100
,-0.114
,0.084
,0.719
,0.234
,-0.023
,0.153
,-0.019
,-0.183
,-0.047
,-0.095
,0.137
,0.270
,-0.165
,-0.166
,0.288
,0.494
,0.060
,-0.262
,0.021
,-0.079
,-0.014
,-0.212
,0.305
,-0.562
,0.399
,0.050
,0.049
,0.630
,-0.274
,0.496
,0.595
,0.350
,0.364
,0.388
,0.205
,0.521
,0.173
,-0.243
,-0.244
,-0.101
,-0.279
,-0.542
,-0.366
,-0.501
,0.408
,0.071
,0.371
,-0.467
,-0.407
,-0.578
,-0.685
,-0.451
,-0.361
,-0.526
,-0.181
,0.250
,0.157
,-0.009
,0.090
,0.372
,-0.089
,0.582
,0.100
,-0.003
,0.041
,-0.358
,0.639
,0.293
,-0.425
,0.084
,0.736
,0.324
,-0.212
,-0.295
,-0.056
,0.045
,0.448
,0.338
,0.380
,0.565
,-0.613
,-0.456
,0.370
,-0.470
,-0.009
,0.134
,0.320
,-0.461
,-0.388
,-0.317
,-0.182
,-0.020
,-0.005
,0.451
,0.391
,0.265
,0.235
,0.154
,-0.281
,-0.144
,0.337
,-0.070
,-0.086
,0.377
,0.245
,0.339
,0.877
,0.444
,0.469
,0.356
,-0.772
,-0.732
,-0.446
,-0.195
,-0.220
,-0.459
,-0.618
,-0.476
,-0.010
,0.033
,0.196
,0.259
,-0.312
,0.382
,-0.168
,0.167
,0.170
,-0.028
,0.054
,-0.215
,-0.164
,-0.279
,-0.407
,0.195
,0.354
,-0.189
,-0.577
,-0.454
,-0.388
,-0.255
,-0.597
,0.284
,0.222
,-0.209
,0.232
,-0.487
,-0.499
,0.070
,-0.006
,-0.428
,-0.626
,0.006
,-0.315
,-0.182
,-0.133
,0.178
,0.081
,0.604
,0.283
,0.725
,0.778
,-0.020
,0.381
,0.124
,0.308
,-0.571
,-0.333
,0.104
,0.369
,0.685
,0.094
,0.466
,-0.137
,0.274
,0.538
,0.329
,0.275
,-0.070
,-0.306
,0.546
,0.054
,-0.002
,0.335
,0.075
,0.436
,-0.290
,-0.543
,0.813
,0.644
,0.654
,0.891
,-0.360
,-0.130
,0.433
,0.494
,-0.201
,0.432
,-0.558
,0.371
,-0.446
,0.261
,-0.102
,-0.397
,0.019
,0.421
,0.191
,0.359
,0.081
,0.183
,0.279
,0.049
,0.179
,-0.363
,-0.371
,-0.356
,-0.314
,-0.511
,0.061
,0.213
,0.423
,0.052
,0.150
,0.567
,-0.129
,-0.044
,-0.007
,-0.479
,0.230
,0.174
,-0.176
,-0.294
,-0.310
,0.660
,0.015
,-0.087
,0.644
,-0.063
,0.664
,-0.263
,-0.027
,-0.058
,0.257
,-0.456
,0.336
,0.262
,0.076
,-0.392
,-0.713
,0.022
,0.103
,-0.673
,-0.633
,0.164
,0.433
,-0.605
,-0.448
,0.424
,-0.271
,-0.217
,-0.401
,0.501
,0.466
,0.551
,0.646
,0.579
,0.337
,-0.415
,0.531
,0.020
,-0.747
,-0.606
,-0.294
,-0.081
,0.094
,0.231
,0.437
,0.193
,-0.064
,-0.127
,0.578
,-0.006
,0.355
,0.289
,0.227
,0.239
,0.201
,0.253
,0.207
,-0.059
,-0.137
,0.275
,-0.334
,-0.385
,-0.074
,-0.542
,-0.513
,0.020
,-0.250
,-0.498
,0.058
,0.691
,-0.229
,-0.043
,-0.374
,-0.288
,0.117
,-0.516
,-0.226
,-0.175
,0.067
,-0.008
,0.304
,-0.044
,-0.064
,-0.391
,-0.438
,-0.301
,-0.107
,0.538
,-0.377
,-0.190
,-0.309
,0.012
,0.089
,0.040
,-0.081
,-0.535
,-0.388
,-0.440
,-0.796
,-0.146
,-0.007
,-0.443
,-0.459
,-0.373
,-0.269
,-0.426
,-0.594
,-0.478
,-0.096
,-0.367
,-0.490
,-0.415
,0.287
,-0.267
,-0.318
,-0.286
,-0.250
,-0.085
,0.056
,0.224
,-0.336
,-0.157
,-0.476
,-0.616
,-0.309
,0.342
,0.458
,-0.362
,-0.349
,0.456
,-0.087
,-0.142
,0.226
,-0.414
,-0.222
,-0.395
,-0.364
,0.043
,-0.857
,-0.359
,-0.508
,-0.441
,0.350
,0.099
,-0.604
,-0.599
,0.242
,-0.418
,-0.537
,-0.250
,0.473
,0.402
,0.545
,0.109
,-0.136
,-0.202
,-0.447
,-0.028
,-0.672
,-0.152
,-0.714
,-0.175
,-0.053
,-0.018
,-0.164
,0.116
,0.121
,-0.650
,0.131
,-0.247
,0.162
,0.647
,0.371
,0.329
,-0.663
,-0.426
,-0.056
,0.178
,0.301
,0.112
,0.242
,0.129
,0.503
,0.315
,-0.466
,-0.073
,0.351
,-0.164
,-0.379
,-0.145
,-0.079
,-0.231
,0.215
,0.315
,-0.081
,0.184
,0.398
,0.029
,-0.102
,-0.178
,-0.498
,0.008
,-0.115
,-0.580
,-0.409
,-0.527
,-0.278
,-0.509
,-0.237
,-0.492
,-0.619
,-0.609
,-0.225
,0.065
,-0.148
,-0.093
,0.696
,0.455
,0.274
,0.579
,0.314
,0.885
,0.787
,0.001
,-0.046
,-0.015
,0.438
,0.114
,0.133
,-0.161
,0.443
,-0.003
,0.097
,-0.188
,-0.209
,-0.380
,-0.361
,-0.559
,-0.245
,-0.210
,0.314
,-0.380
,-0.609
,-0.176
,-0.010
,-0.334
,-0.595
,-0.171
,-0.086
,-0.296
,0.283
,-0.456
,-0.202
,-0.358
,-0.243
,0.059
,-0.205
,-0.533
,-0.376
,-0.201
,-0.101
,0.158
,-0.314
,0.200
,0.465
,0.567
,0.367
,0.375
,0.678
,0.024
,0.707
,-0.148
,-0.280
,-0.379
,0.643
,0.475
,0.506
,0.527
,0.060
,0.049
,0.635
,0.180
,-0.699
,-0.546
,-0.556
,0.364
,0.265
,0.618
,-0.228
,0.020
,0.213
,0.410
,0.625
,-0.113
,0.132
,0.439
,0.268
,-0.144
,-0.326
,0.403
,0.175
,-0.008
,0.048
,-0.643
,-0.468
,-0.579
,-0.285
,0.401
,0.241
,-0.292
,0.513
,-0.054
,-0.106
,-0.559
,0.662
,0.446
,0.465
,0.399
,0.237
,0.359
,-0.434
,-0.271
,-0.004
,-0.146
,0.062
,0.168
,0.178
,-0.106
,-0.181
,-0.450
,-0.298
,-0.353
,-0.472
,-0.643
,-0.263
,-0.353
,-0.319
,0.415
,0.233
,0.299
,0.097
,0.542
,0.614
,0.774
,0.740
,0.070
,0.215
,-0.055
,0.078
,0.104
,-0.319
,0.031
,-0.031
,0.107
,0.277
,-0.051
,0.340
,0.165
,0.409
,0.503
,0.276
,-0.256
,-0.284
,0.285
,0.402
,0.574
,0.614
,0.460
,-0.517
,-0.552
,0.059
,0.057
,0.141
,0.185
,0.004
,0.081
,0.528
,0.405
,0.046
,0.207
,-0.157
,0.273
,-0.321
,0.150
,-0.213
,-0.339
,-0.565
,-0.172
,-0.333
,-0.597
,-0.410
,-0.691
,0.269
,0.050
,-0.244
,-0.631
,-0.609
,-0.157
,-0.546
,-0.111
,0.093
,-0.765
,-0.185
,-0.321
,0.055
,0.061
,-0.159
,-0.089
,-0.382
,-0.394
,-0.110
,-0.082
,-0.222
,0.517
,-0.296
,-0.333
,-0.306
,-0.721
,0.473
,0.457
,-0.408
,-0.213
,-0.006
,-0.367
,0.492
,-0.379
,0.323
,-0.243
,-0.235
,0.543
,0.347
,0.259
,0.211
,0.014
,-0.278
,-0.077
,-0.197
,0.054
,-0.237
,0.113
,0.106
,0.362
,0.398
,0.169
,-0.179
,-0.397
,-0.793
,-0.296
,-0.083
,-0.280
,0.083
,-0.300
,-0.018
,0.309
,0.096
,-0.489
,-0.021
,-0.004
,-0.157
,-0.356
,-0.269
,-0.161
,-0.294
,-0.040
,-0.342
,0.283
,0.151
,0.028
,-0.370
,0.639
,0.285
,0.375
,0.375
,0.784
,0.845
,0.095
,-0.141
,0.375
,0.398
,-0.284
,-0.541
,-0.088
,-0.175
,0.302
,-0.605
,0.623
,0.289
,0.033
,-0.104
,-0.313
,-0.403
,-0.407
,-0.259
,0.570
,-0.237
,-0.316
,0.364
,0.440
,-0.062
,0.168
,-0.508
,-0.241
,-0.806
,-0.304
,0.325
,0.466
,-0.608
,0.188
,-0.208
,-0.194
,0.205
,-0.351
,-0.287
,-0.302
,-0.271
,-0.312
,0.197
,-0.506
,0.018
,0.272
,0.517
,0.629
,0.043
,-0.217
,-0.145
,0.358
,0.522
,-0.042
,0.414
,-0.030
,0.164
,0.228
,-0.131
,0.166
,-0.188
,-0.075
,0.090
,0.077
,0.026
,0.098
,-0.216
,-0.349
,-0.400
,-0.328
,-0.308
,0.364
,-0.345
,-0.163
,-0.374
,-0.143
,-0.276
,-0.365
,-0.354
,-0.515
,-0.272
,-0.359
,-0.673
,0.116
,0.262
,-0.350
,-0.242
,-0.113
,-0.152
,-0.440
,-0.622
,-0.519
,0.085
,-0.139
,-0.402
,-0.343
,0.522
,-0.552
,-0.562
,-0.519
,-0.514
,0.212
,0.069
,0.165
,0.004
,-0.385
,-0.395
,-0.415
,-0.083
,0.522
,0.150
,-0.637
,-0.140
,0.143
,-0.249
,-0.185
,-0.012
,-0.403
,-0.235
,-0.334
,-0.320
,0.098
,-0.559
,-0.453
,-0.382
,-0.437
,0.292
,0.099
,-0.370
,-0.422
,0.338
,-0.374
,-0.409
,-0.093
,0.413
,0.316
,0.687
,0.158
,-0.097
,-0.074
,-0.225
,0.254
,-0.472
,0.245
,-0.591
,-0.271
,-0.255
,-0.164
,-0.305
,0.157
,-0.167
,-0.740
,-0.171
,-0.441
,0.156
,0.675
,0.532
,0.248
,-0.723
,-0.402
,-0.182
,-0.001
,0.299
,0.188
,0.325
,0.339
,0.670
,0.421
,-0.284
,-0.096
,0.555
,-0.041
,-0.040
,-0.174
,-0.079
,-0.189
,0.428
,0.308
,-0.048
,0.297
,0.537
,0.199
,0.049
,-0.120
,-0.371
,-0.220
,-0.060
,-0.674
,-0.486
,-0.643
,-0.166
,-0.604
,-0.363
,-0.400
,-0.399
,-0.412
,-0.166
,-0.014
,-0.192
,-0.228
,0.675
,0.418
,0.131
,0.508
,0.302
,0.878
,0.691
,0.302
,0.161
,0.102
,0.504
,0.174
,0.123
,0.052
,0.490
,-0.024
,-0.061
,-0.129
,-0.322
,-0.542
,-0.585
,-0.722
,0.044
,-0.311
,0.396
,-0.654
,-0.512
,0.058
,0.147
,-0.382
,-0.509
,-0.468
,-0.202
,-0.277
,0.188
,-0.429
,-0.136
,-0.228
,-0.067
,0.165
,0.081
,-0.242
,-0.168
,0.250
,-0.207
,0.065
,-0.354
,-0.037
,0.253
,0.363
,0.146
,0.431
,0.445
,-0.052
,0.382
,0.151
,-0.251
,-0.013
,0.461
,0.146
,0.296
,0.175
,-0.049
,0.080
,0.683
,0.077
,-0.663
,-0.446
,-0.491
,0.428
,0.277
,0.570
,-0.204
,-0.030
,0.094
,0.394
,0.701
,0.006
,0.010
,0.334
,0.256
,-0.145
,-0.425
,0.307
,0.257
,0.025
,0.173
,-0.486
,-0.487
,-0.332
,-0.175
,0.352
,-0.015
,-0.339
,0.616
,-0.141
,-0.173
,-0.552
,0.368
,0.193
,0.219
,0.164
,0.540
,0.408
,-0.121
,-0.179
,0.253
,0.102
,0.229
,0.084
,0.230
,-0.041
,0.151
,-0.400
,-0.036
,-0.006
,-0.148
,-0.410
,-0.212
,-0.231
,-0.269
,0.436
,0.125
,0.250
,0.148
,0.396
,0.479
,0.691
,0.686
,0.194
,0.268
,0.049
,0.181
,0.048
,-0.447
,-0.155
,0.003
,0.021
,0.322
,-0.071
,0.457
,0.317
,0.419
,0.666
,0.299
,-0.030
,-0.257
,0.271
,0.434
,0.635
,0.790
,0.429
,-0.379
,-0.511
,0.098
,0.148
,0.322
,0.355
,0.115
,0.226
,0.453
,0.558
,0.126
,0.399
,-0.205
,0.077
,-0.339
,-0.200
,0.014
,-0.233
,-0.318
,-0.177
,-0.375
,-0.383
,-0.532
,-0.678
,0.304
,0.059
,-0.579
,-0.599
,-0.381
,-0.171
,-0.480
,-0.019
,0.293
,-0.404
,-0.277
,-0.313
,-0.141
,-0.120
,-0.272
,-0.167
,-0.341
,-0.211
,-0.106
,0.072
,-0.220
,0.198
,-0.192
,0.009
,-0.054
,-0.529
,0.279
,0.181
,-0.213
,0.017
,-0.095
,-0.479
,0.398
,-0.412
,0.188
,-0.069
,-0.438
,0.609
,0.263
,0.192
,0.333
,0.060
,-0.358
,-0.048
,-0.459
,0.268
,-0.180
,-0.169
,-0.122
,0.361
,0.252
,0.047
,-0.207
,-0.682
,-0.710
,-0.227
,-0.075
,-0.099
,0.093
,-0.243
,0.184
,0.511
,0.429
,-0.288
,0.039
,-0.065
,-0.268
,-0.177
,-0.214
,-0.295
,-0.036
,0.087
,-0.305
,0.301
,0.099
,0.009
,-0.339
,0.641
,0.070
,0.173
,0.066
,0.692
,0.764
,0.133
,-0.002
,-0.040
,0.319
,-0.271
,-0.377
,0.312
,-0.022
,0.407
,-0.448
,0.300
,0.143
,0.055
,-0.143
,-0.229
,-0.194
,-0.212
,-0.137
,0.561
,-0.292
,-0.339
,0.233
,0.480
,0.003
,-0.118
,-0.428
,-0.394
,-0.665
,-0.259
,0.184
,0.210
,-0.644
,0.579
,-0.148
,-0.272
,0.373
,-0.525
,-0.324
,-0.413
,-0.414
,-0.216
,0.409
,-0.512
,0.033
,0.329
,0.381
,0.539
,0.267
,0.139
,-0.024
,0.221
,0.536
,0.120
,0.537
,-0.271
,-0.220
,-0.072
,-0.436
,-0.045
,-0.277
,-0.097
,0.423
,-0.025
,-0.049
,0.187
,-0.566
,-0.303
,0.335
,0.493
,-0.343
,-0.300
,0.406
,0.578
,0.520
,-0.175
,-0.095
,0.078
,-0.206
,0.280
,0.201
,0.665
,0.266
,0.378
,0.314
,0.485
,0.444
,-0.395
,0.124
,0.638
,0.219
,0.495
,0.395
,0.053
,0.323
,0.038
,0.427
,-0.087
,-0.194
,-0.136
,-0.005
,0.242
,-0.021
,-0.157
,-0.370
,-0.069
,0.093
,0.033
,0.587
,-0.665
,0.144
,0.163
,0.478
,0.307
,0.080
,0.683
,0.104
,0.407
,0.379
,0.497
,0.516
,-0.825
,-0.181
,0.039
,0.508
,-0.071
,-0.315
,-0.644
,-0.318
,0.141
,-0.781
,-0.460
,-0.147
,-0.456
,0.231
,0.592
,0.289
,0.743
,-0.568
,-0.483
,-0.169
,-0.461
,0.007
,-0.004
,-0.012
,-0.388
,-0.136
,-0.496
,-0.404
,-0.104
,0.048
,0.186
,-0.082
,0.253
,0.126
,0.382
,0.476
,0.178
,-0.368
,-0.332
,-0.009
,-0.661
,-0.616
,-0.536
,-0.547
,-0.608
,-0.500
,-0.376
,-0.121
,-0.431
,-0.476
,0.317
,0.023
,0.652
,0.523
,0.728
,0.475
,0.400
,-0.271
,0.086
,0.647
,0.377
,0.494
,0.372
,0.111
,-0.137
,-0.190
,-0.272
,-0.452
,0.335
,-0.194
,0.324
,0.640
,0.543
,0.382
,0.387
,0.125
,-0.347
,-0.348
,-0.239
,-0.075
,-0.258
,-0.401
,-0.306
,-0.105
,0.104
,0.220
,0.099
,0.251
,0.486
,0.412
,-0.072
,0.367
,0.582
,0.648
,-0.353
,-0.054
,-0.538
,-0.490
,-0.471
,-0.077
,0.035
,-0.038
,0.056
,-0.016
,0.012
,-0.163
,-0.362
,-0.385
,-0.573
,-0.723
,-0.331
,-0.359
,-0.277
,-0.617
,0.413
,-0.456
,-0.472
,0.606
,0.035
,0.073
,0.172
,0.210
,0.081
,0.572
,0.642
,0.661
,0.778
,0.091
,0.071
,0.112
,-0.227
,-0.043
,0.121
,0.480
,-0.026
,0.183
,0.035
,-0.157
,-0.213
,-0.280
,0.086
,-0.372
,-0.374
,-0.154
,-0.184
,-0.060
,-0.403
,-0.170
,0.279
,0.545
,0.415
,0.103
,0.330
,0.107
,0.584
,0.227
,0.295
,0.286
,-0.435
,0.163
,0.455
,0.415
,-0.040
,-0.267
,0.146
,-0.049
,0.121
,0.423
,-0.035
,0.101
,-0.004
,-0.162
,0.573
,-0.167
,0.337
,-0.171
,0.151
,-0.084
,-0.287
,-0.187
,-0.012
,0.235
,0.320
,0.226
,0.506
,-0.133
,0.144
,0.387
,-0.168
,-0.128
,0.423
,-0.447
,-0.417
,0.036
,0.074
,-0.073
,0.169
,0.094
,0.377
,0.488
,-0.702
,-0.555
,-0.656
,-0.614
,0.125
,-0.242
,-0.158
,0.038
,0.245
,0.442
,0.519
,0.483
,0.080
,0.239
,0.242
,-0.193
,-0.021
,-0.126
,-0.180
,0.290
,0.285
,0.302
,0.122
,0.639
,0.352
,-0.548
,-0.512
,0.085
,0.268
,0.246
,-0.212
,0.122
,0.085
,-0.117
,0.149
,-0.540
,-0.475
,0.341
,0.005
,-0.196
,-0.533
,-0.085
,-0.360
,-0.325
,-0.082
,-0.041
,0.558
,0.414
,-0.123
,0.162
,0.639
,-0.468
,-0.225
,0.112
,-0.164
,-0.554
,-0.416
,0.038
,-0.044
,0.233
,0.104
,-0.005
,-0.245
,0.127
,-0.265
,-0.185
,0.081
,-0.296
,-0.061
,0.399
,0.232
,-0.062
,0.193
,-0.297
,0.328
,-0.156
,-0.044
,0.586
,0.371
,0.514
,0.194
,-0.043
,0.424
,0.441
,0.538
,-0.082
,0.495
,0.069
,0.292
,-0.207
,0.056
,0.349
,-0.147
,0.043
,0.677
,0.427
,0.094
,-0.313
,0.254
,0.710
,-0.110
,-0.414
,-0.159
,-0.127
,-0.232
,-0.172
,-0.545
,-0.446
,0.118
,0.116
,-0.339
,-0.265
,0.346
,-0.439
,0.031
,0.103
,-0.202
,-0.029
,0.040
,0.216
,0.235
,-0.012
,0.430
,0.046
,-0.022
,0.521
,-0.504
,0.504
,0.088
,0.573
,0.448
,0.287
,-0.261
,0.561
,0.330
,0.320
,0.011
,-0.194
,0.465
,0.087
,-0.216
,-0.461
,-0.307
